     1                                  section .bss
     2 00000000 <res 00000004>          a resd 1
     3 00000004 <res 00000001>          b1 resb 1
     4                                  section .text
     5                                  global main
     6                                  main:
     7 00000000 31D2                    xor edx,edx
     8 00000002 BB23000000              mov ebx,35
     9 00000007 891D[00000000]          mov dword[a],ebx
    10 0000000D 03144B                  add edx,dword[ebx+ecx*2]
    11 00000010 89D7                    mov edi,edx
    12 00000012 FF02                    b: inc dword [edx]
    13 00000014 FF0B                    dec dword [ebx]
    14 00000016 EB04                    jmp c
    15 00000018 42                      inc edx
    16 00000019 47                      inc edi
    17 0000001A EBF6                    jmp b
    18                                  c:
    19 0000001C 8335[00000000]0A        xor dword[a],10
    20 00000023 8305[00000000]0A        add dword[a],10
    21 0000002A 0B09                    or ecx,[ecx]
    22 0000002C 09C9                    or ecx,ecx
    23 0000002E 0909                    or [ecx],ecx
    24 00000030 832D[00000000]0A        sub dword[a],10
    25 00000037 833D[00000000]0A        cmp dword[a],10
    26 0000003E 83F00F                  xor eax,15
